AMDDevice: opening 0 with target (11, 0, 0) arch gfx1100
opened device AMD from pid:84825
opened device DISK:/home/ubuntu/models/Qwen3-14B-Q4_K_M.gguf from pid:84825
*** AMD        1 copy    8.38 GB,     AMD <- DISK:/h            arg  2 mem   9.00 GB tm   4814.01ms/  4814.01ms (      0 GFLOPS    2|2      GB/s)
opened device PYTHON from pid:84825
scheduled     2 kernels in    12.91 ms | CACHE MISS 787559d4 |   29292 uops in cache | <frozen runpy>:88
*** AMD     2934 E_136_32_4                                     arg  2 mem  18.28 GB tm      6.68us/  9430.24ms (     13 GFLOPS   21|21     GB/s)
*** AMD     2935 E_136_32_4n1                                   arg  3 mem  18.28 GB tm      6.08us/  9430.25ms (      3 GFLOPS   29|29     GB/s)
*** AMD     2936 q4k_gemv_partial_5120_17408_2                  arg  3 mem  18.28 GB tm    169.60us/  9430.42ms (   3324 GFLOPS  296|1872   GB/s)
*** AMD     2937 r_40_32_4_2                                    arg  4 mem  18.28 GB tm      6.64us/  9430.42ms (      2 GFLOPS   15|15     GB/s)
*** AMD     2938 r_16_320                                       arg  2 mem  18.28 GB tm     12.20us/  9430.44ms (      1 GFLOPS    2|2      GB/s)
*** AMD     2939 E_40_32_4                                      arg  4 mem  18.28 GB tm      6.44us/  9430.44ms (      7 GFLOPS    8|9      GB/s)
*** AMD     2940 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.28 GB tm     67.72us/  9430.51ms (   2448 GFLOPS  218|1379   GB/s)
*** AMD     2941 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.28 GB tm     24.92us/  9430.54ms (   1331 GFLOPS  120|750    GB/s)
*** AMD     2942 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.28 GB tm     24.28us/  9430.56ms (   1366 GFLOPS  123|770    GB/s)
*** AMD     2943 r_40_16_8                                      arg  2 mem  18.28 GB tm      6.52us/  9430.57ms (      4 GFLOPS    3|10     GB/s)
*** AMD     2944 r_8_32_4_4                                     arg  2 mem  18.28 GB tm      6.04us/  9430.57ms (      1 GFLOPS    3|3      GB/s)
*** AMD     2945 E_5_2_2_16_4_4                                 arg  5 mem  18.28 GB tm     13.56us/  9430.59ms (      9 GFLOPS    5|10     GB/s)
*** AMD     2946 r_8_16_8                                       arg  2 mem  18.28 GB tm      6.68us/  9430.59ms (      1 GFLOPS    1|2      GB/s)
*** AMD     2947 r_8_8_16_2_4                                   arg  6 mem  18.28 GB tm      9.24us/  9430.60ms (      5 GFLOPS    5|7      GB/s)
*** AMD     2948 r_40_(start_pos+1)_16_8                        arg  3 mem  18.28 GB tm      7.96us/  9430.61ms (      5 GFLOPS    8|22     GB/s)
*** AMD     2949 r_5_2_4_(start_pos+1)                          arg  2 mem  18.28 GB tm      6.76us/  9430.62ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2950 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.28 GB tm      7.56us/  9430.62ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2951 E_5_(start_pos+1)_2_4                          arg  4 mem  18.28 GB tm      6.76us/  9430.63ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2952 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.28 GB tm      6.72us/  9430.64ms (      3 GFLOPS    9|9      GB/s)
*** AMD     2953 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.28 GB tm     66.16us/  9430.70ms (   2506 GFLOPS  224|1412   GB/s)
*** AMD     2954 r_16_320n1                                     arg  3 mem  18.28 GB tm     13.08us/  9430.72ms (      1 GFLOPS    3|3      GB/s)
*** AMD     2955 E_40_32_4n1                                    arg  5 mem  18.28 GB tm      6.36us/  9430.72ms (      8 GFLOPS   11|12     GB/s)
*** AMD     2956 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.28 GB tm    138.00us/  9430.86ms (   4085 GFLOPS  364|2301   GB/s)
*** AMD     2957 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.28 GB tm    143.40us/  9431.00ms (   3931 GFLOPS  351|2215   GB/s)
*** AMD     2958 E_136_32_4                                     arg  2 mem  18.28 GB tm      6.96us/  9431.01ms (     13 GFLOPS   20|20     GB/s)
*** AMD     2959 E_136_32_4n1                                   arg  3 mem  18.28 GB tm      6.20us/  9431.02ms (      3 GFLOPS   28|28     GB/s)
*** AMD     2960 q4k_gemv_partial_5120_17408_2                  arg  3 mem  18.28 GB tm    171.12us/  9431.19ms (   3294 GFLOPS  294|1856   GB/s)
*** AMD     2961 r_40_32_4_2                                    arg  4 mem  18.28 GB tm      6.68us/  9431.20ms (      2 GFLOPS   15|15     GB/s)
*** AMD     2962 r_16_320                                       arg  2 mem  18.28 GB tm     12.20us/  9431.21ms (      1 GFLOPS    2|2      GB/s)
*** AMD     2963 E_40_32_4                                      arg  4 mem  18.28 GB tm      6.44us/  9431.21ms (      7 GFLOPS    8|9      GB/s)
*** AMD     2964 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.28 GB tm     67.64us/  9431.28ms (   2451 GFLOPS  219|1381   GB/s)
*** AMD     2965 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.28 GB tm     25.44us/  9431.31ms (   1303 GFLOPS  118|735    GB/s)
*** AMD     2966 q6k_gemv_partial_1024_5120_2                   arg  3 mem  18.28 GB tm     78.68us/  9431.39ms (    841 GFLOPS   55|271    GB/s)
*** AMD     2967 r_40_16_8                                      arg  2 mem  18.28 GB tm      6.52us/  9431.39ms (      4 GFLOPS    3|10     GB/s)
*** AMD     2968 r_8_32_4_4                                     arg  2 mem  18.28 GB tm      6.24us/  9431.40ms (      0 GFLOPS    3|3      GB/s)
*** AMD     2969 E_5_2_2_16_4_4                                 arg  5 mem  18.28 GB tm     13.36us/  9431.41ms (      9 GFLOPS    5|10     GB/s)
*** AMD     2970 r_8_16_8                                       arg  2 mem  18.28 GB tm      6.44us/  9431.42ms (      1 GFLOPS    1|2      GB/s)
*** AMD     2971 r_8_8_16_2_2                                   arg  6 mem  18.28 GB tm      8.96us/  9431.43ms (      5 GFLOPS    4|6      GB/s)
*** AMD     2972 r_40_(start_pos+1)_16_8                        arg  3 mem  18.28 GB tm      8.60us/  9431.44ms (      5 GFLOPS    8|20     GB/s)
*** AMD     2973 r_5_2_4_(start_pos+1)                          arg  2 mem  18.28 GB tm      6.92us/  9431.44ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2974 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.28 GB tm      7.32us/  9431.45ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2975 E_5_(start_pos+1)_2_4                          arg  4 mem  18.28 GB tm      6.76us/  9431.46ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2976 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.28 GB tm      6.96us/  9431.46ms (      3 GFLOPS    9|9      GB/s)
*** AMD     2977 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.28 GB tm     66.44us/  9431.53ms (   2495 GFLOPS  223|1406   GB/s)
*** AMD     2978 r_16_320n1                                     arg  3 mem  18.28 GB tm     12.68us/  9431.54ms (      1 GFLOPS    3|3      GB/s)
*** AMD     2979 E_40_32_4n1                                    arg  5 mem  18.28 GB tm      6.68us/  9431.55ms (      8 GFLOPS   11|11     GB/s)
*** AMD     2980 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.28 GB tm    143.60us/  9431.69ms (   3925 GFLOPS  350|2212   GB/s)
*** AMD     2981 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.28 GB tm    139.36us/  9431.83ms (   4045 GFLOPS  361|2279   GB/s)
*** AMD     2982 E_136_32_4                                     arg  2 mem  18.28 GB tm      7.12us/  9431.84ms (     12 GFLOPS   20|20     GB/s)
*** AMD     2983 E_136_32_4n1                                   arg  3 mem  18.28 GB tm      6.08us/  9431.85ms (      3 GFLOPS   29|29     GB/s)
*** AMD     2984 q6k_gemv_partial_5120_17408_2                  arg  3 mem  18.28 GB tm    346.64us/  9432.19ms (   3246 GFLOPS  211|1047   GB/s)
*** AMD     2985 r_40_32_4_2                                    arg  4 mem  18.28 GB tm      7.08us/  9432.20ms (      2 GFLOPS   14|14     GB/s)
*** AMD     2986 r_16_320                                       arg  2 mem  18.28 GB tm     11.76us/  9432.21ms (      1 GFLOPS    2|2      GB/s)
*** AMD     2987 E_40_32_4                                      arg  4 mem  18.28 GB tm      6.44us/  9432.22ms (      7 GFLOPS    8|9      GB/s)
*** AMD     2988 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.28 GB tm     67.52us/  9432.29ms (   2455 GFLOPS  219|1383   GB/s)
*** AMD     2989 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.28 GB tm     24.92us/  9432.31ms (   1331 GFLOPS  120|750    GB/s)
*** AMD     2990 q6k_gemv_partial_1024_5120_2                   arg  3 mem  18.28 GB tm     78.72us/  9432.39ms (    841 GFLOPS   55|271    GB/s)
*** AMD     2991 r_40_16_8                                      arg  2 mem  18.28 GB tm      6.52us/  9432.40ms (      4 GFLOPS    3|10     GB/s)
*** AMD     2992 r_8_32_4_4                                     arg  2 mem  18.28 GB tm      6.28us/  9432.40ms (      0 GFLOPS    3|3      GB/s)
*** AMD     2993 E_5_2_2_16_4_4                                 arg  5 mem  18.28 GB tm     13.32us/  9432.41ms (      9 GFLOPS    5|10     GB/s)
*** AMD     2994 r_8_16_8                                       arg  2 mem  18.28 GB tm      6.40us/  9432.42ms (      1 GFLOPS    1|2      GB/s)
*** AMD     2995 r_8_8_16_2_2                                   arg  6 mem  18.28 GB tm      9.28us/  9432.43ms (      5 GFLOPS    4|6      GB/s)
*** AMD     2996 r_40_(start_pos+1)_16_8                        arg  3 mem  18.28 GB tm      8.04us/  9432.44ms (      5 GFLOPS    8|22     GB/s)
*** AMD     2997 r_5_2_4_(start_pos+1)                          arg  2 mem  18.28 GB tm      6.72us/  9432.45ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2998 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.28 GB tm      7.36us/  9432.45ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2999 E_5_(start_pos+1)_2_4                          arg  4 mem  18.28 GB tm      6.76us/  9432.46ms (      0 GFLOPS    0|0      GB/s)
*** AMD     3000 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.28 GB tm      6.64us/  9432.47ms (      3 GFLOPS    9|9      GB/s)
*** AMD     3001 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.28 GB tm     66.44us/  9432.53ms (   2495 GFLOPS  223|1406   GB/s)
*** AMD     3002 r_16_320n1                                     arg  3 mem  18.28 GB tm     13.36us/  9432.55ms (      1 GFLOPS    3|3      GB/s)
*** AMD     3003 E_40_32_4n1                                    arg  5 mem  18.28 GB tm      6.52us/  9432.55ms (      8 GFLOPS   11|12     GB/s)
*** AMD     3004 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.28 GB tm    141.64us/  9432.69ms (   3980 GFLOPS  355|2242   GB/s)
*** AMD     3005 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.28 GB tm    142.68us/  9432.84ms (   3951 GFLOPS  352|2226   GB/s)
*** AMD     3006 E_136_32_4                                     arg  2 mem  18.28 GB tm      6.88us/  9432.84ms (     13 GFLOPS   20|20     GB/s)
*** AMD     3007 E_136_32_4n1                                   arg  3 mem  18.28 GB tm      6.08us/  9432.85ms (      3 GFLOPS   29|29     GB/s)
*** AMD     3008 q6k_gemv_partial_5120_17408_2                  arg  3 mem  18.28 GB tm    353.84us/  9433.20ms (   3180 GFLOPS  207|1025   GB/s)
*** AMD     3009 r_40_32_4_2                                    arg  4 mem  18.28 GB tm      6.80us/  9433.21ms (      2 GFLOPS   15|15     GB/s)
*** AMD     3010 r_16_320                                       arg  2 mem  18.28 GB tm     12.04us/  9433.22ms (      1 GFLOPS    2|2      GB/s)
*** AMD     3011 E_40_32_4                                      arg  4 mem  18.28 GB tm      6.48us/  9433.23ms (      7 GFLOPS    8|9      GB/s)
*** AMD     3012 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.28 GB tm     67.24us/  9433.30ms (   2466 GFLOPS  220|1389   GB/s)
*** AMD     3013 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.28 GB tm     25.08us/  9433.32ms (   1322 GFLOPS  119|745    GB/s)
*** AMD     3014 q6k_gemv_partial_1024_5120_2                   arg  3 mem  18.28 GB tm     78.76us/  9433.40ms (    840 GFLOPS   55|271    GB/s)
*** AMD     3015 r_40_16_8                                      arg  2 mem  18.28 GB tm      6.48us/  9433.41ms (      4 GFLOPS    3|10     GB/s)
*** AMD     3016 r_8_32_4_4                                     arg  2 mem  18.28 GB tm      6.08us/  9433.41ms (      1 GFLOPS    3|3      GB/s)
*** AMD     3017 E_5_2_2_16_4_4                                 arg  5 mem  18.28 GB tm     13.40us/  9433.43ms (      9 GFLOPS    5|10     GB/s)
*** AMD     3018 r_8_16_8                                       arg  2 mem  18.28 GB tm      6.52us/  9433.43ms (      1 GFLOPS    1|2      GB/s)
*** AMD     3019 r_8_8_16_2_2                                   arg  6 mem  18.28 GB tm      9.28us/  9433.44ms (      5 GFLOPS    4|6      GB/s)
*** AMD     3020 r_40_(start_pos+1)_16_8                        arg  3 mem  18.28 GB tm      7.96us/  9433.45ms (      5 GFLOPS    8|22     GB/s)
*** AMD     3021 r_5_2_4_(start_pos+1)                          arg  2 mem  18.28 GB tm      6.76us/  9433.46ms (      0 GFLOPS    0|0      GB/s)
*** AMD     3022 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.28 GB tm      7.64us/  9433.46ms (      0 GFLOPS    0|0      GB/s)
*** AMD     3023 E_5_(start_pos+1)_2_4                          arg  4 mem  18.28 GB tm      6.80us/  9433.47ms (      0 GFLOPS    0|0      GB/s)
*** AMD     3024 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.28 GB tm      7.36us/  9433.48ms (      3 GFLOPS    8|8      GB/s)
*** AMD     3025 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.28 GB tm     66.56us/  9433.54ms (   2491 GFLOPS  222|1403   GB/s)
*** AMD     3026 r_16_320n1                                     arg  3 mem  18.28 GB tm     12.88us/  9433.56ms (      1 GFLOPS    3|3      GB/s)
*** AMD     3027 E_40_32_4n1                                    arg  5 mem  18.28 GB tm      6.84us/  9433.56ms (      7 GFLOPS   10|11     GB/s)
*** AMD     3028 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.28 GB tm    139.40us/  9433.70ms (   4044 GFLOPS  361|2278   GB/s)
*** AMD     3029 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.28 GB tm    144.68us/  9433.85ms (   3896 GFLOPS  348|2195   GB/s)
*** AMD     3030 E_136_32_4                                     arg  2 mem  18.28 GB tm      7.00us/  9433.86ms (     12 GFLOPS   20|20     GB/s)
*** AMD     3031 E_136_32_4n1                                   arg  3 mem  18.28 GB tm      6.08us/  9433.86ms (      3 GFLOPS   29|29     GB/s)
*** AMD     3032 q6k_gemv_partial_5120_17408_2                  arg  3 mem  18.28 GB tm    352.16us/  9434.21ms (   3195 GFLOPS  208|1030   GB/s)
*** AMD     3033 r_40_32_4_2                                    arg  4 mem  18.28 GB tm      7.12us/  9434.22ms (      2 GFLOPS   14|14     GB/s)
*** AMD     3034 r_16_320                                       arg  2 mem  18.28 GB tm     12.16us/  9434.23ms (      1 GFLOPS    2|2      GB/s)
*** AMD     3035 E_40_32_4                                      arg  4 mem  18.28 GB tm      6.44us/  9434.24ms (      7 GFLOPS    8|9      GB/s)
*** AMD     3036 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.28 GB tm     67.52us/  9434.31ms (   2455 GFLOPS  219|1383   GB/s)
*** AMD     3037 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.28 GB tm     24.84us/  9434.33ms (   1335 GFLOPS  120|753    GB/s)
*** AMD     3038 q6k_gemv_partial_1024_5120_2                   arg  3 mem  18.28 GB tm     79.84us/  9434.41ms (    829 GFLOPS   54|267    GB/s)
*** AMD     3039 r_40_16_8                                      arg  2 mem  18.28 GB tm      6.84us/  9434.42ms (      3 GFLOPS    3|10     GB/s)
*** AMD     3040 r_8_32_4_4                                     arg  2 mem  18.28 GB tm      6.00us/  9434.42ms (      1 GFLOPS    3|3      GB/s)
*** AMD     3041 E_5_2_2_16_4_4                                 arg  5 mem  18.28 GB tm     13.44us/  9434.44ms (      9 GFLOPS    5|10     GB/s)
*** AMD     3042 r_8_16_8                                       arg  2 mem  18.28 GB tm      6.48us/  9434.44ms (      1 GFLOPS    1|2      GB/s)
*** AMD     3043 r_8_8_16_2_2                                   arg  6 mem  18.28 GB tm      9.12us/  9434.45ms (      5 GFLOPS    4|6      GB/s)
*** AMD     3044 r_40_(start_pos+1)_16_8                        arg  3 mem  18.28 GB tm      8.20us/  9434.46ms (      5 GFLOPS    8|21     GB/s)
*** AMD     3045 r_5_2_4_(start_pos+1)                          arg  2 mem  18.28 GB tm      6.76us/  9434.47ms (      0 GFLOPS    0|0      GB/s)
*** AMD     3046 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.28 GB tm      7.52us/  9434.48ms (      0 GFLOPS    0|0      GB/s)
*** AMD     3047 E_5_(start_pos+1)_2_4                          arg  4 mem  18.28 GB tm      6.76us/  9434.48ms (      0 GFLOPS    0|0      GB/s)
*** AMD     3048 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.28 GB tm      7.28us/  9434.49ms (      3 GFLOPS    8|8      GB/s)
*** AMD     3049 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.28 GB tm     65.84us/  9434.56ms (   2518 GFLOPS  225|1419   GB/s)
*** AMD     3050 r_16_320n1                                     arg  3 mem  18.28 GB tm     13.12us/  9434.57ms (      1 GFLOPS    3|3      GB/s)
*** AMD     3051 E_40_32_4n1                                    arg  5 mem  18.28 GB tm      6.56us/  9434.58ms (      8 GFLOPS   11|12     GB/s)
*** AMD     3052 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.28 GB tm    143.52us/  9434.72ms (   3927 GFLOPS  350|2213   GB/s)
*** AMD     3053 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.28 GB tm    139.48us/  9434.86ms (   4041 GFLOPS  361|2277   GB/s)
*** AMD     3054 E_136_32_4                                     arg  2 mem  18.28 GB tm      7.00us/  9434.87ms (     12 GFLOPS   20|20     GB/s)
*** AMD     3055 E_136_32_4n1                                   arg  3 mem  18.28 GB tm      6.12us/  9434.87ms (      3 GFLOPS   28|28     GB/s)
*** AMD     3056 q6k_gemv_partial_5120_17408_2                  arg  3 mem  18.28 GB tm    354.12us/  9435.23ms (   3178 GFLOPS  207|1025   GB/s)
*** AMD     3057 r_40_32_4_2                                    arg  4 mem  18.28 GB tm      6.68us/  9435.23ms (      2 GFLOPS   15|15     GB/s)
*** AMD     3058 r_16_320                                       arg  2 mem  18.28 GB tm     11.88us/  9435.24ms (      1 GFLOPS    2|2      GB/s)
*** AMD     3059 E_40_32_4                                      arg  4 mem  18.28 GB tm      6.52us/  9435.25ms (      7 GFLOPS    8|9      GB/s)
