AMDDevice: opening 0 with target (11, 0, 0) arch gfx1100
opened device AMD from pid:57090
opened device DISK:/home/ubuntu/models/Qwen3-14B-Q4_K_M.gguf from pid:57090
*** AMD        1 copy    8.38 GB,     AMD <- DISK:/h            arg  2 mem   9.00 GB tm   4722.11ms/  4722.11ms (      0 GFLOPS    2|2      GB/s)
opened device PYTHON from pid:57090
scheduled     2 kernels in    12.87 ms | CACHE MISS 6ad19580 |   29292 uops in cache | <frozen runpy>:88
*** AMD      494 r_40_toks_16_8                                 arg  2 mem  16.81 GB tm      6.84us/  8937.57ms (      3 GFLOPS    3|10     GB/s)
*** AMD      495 r_8_toks_16_8                                  arg  2 mem  16.81 GB tm      6.80us/  8937.58ms (      1 GFLOPS    1|2      GB/s)
*** AMD      496 E_5_toks_2_2_16_4_4                            arg  4 mem  16.81 GB tm      6.88us/  8937.59ms (      3 GFLOPS    7|7      GB/s)
*** AMD      497 E_toks_8_2_16_4                                arg  4 mem  16.81 GB tm      6.28us/  8937.59ms (      1 GFLOPS    2|2      GB/s)
*** AMD      498 E_5_toks_8_2_16_4                              arg  3 mem  16.81 GB tm     10.12us/  8937.60ms (      5 GFLOPS   12|12     GB/s)
*** AMD      499 r_toks_8_8_16_2_20_2_2_2_32                    arg  5 mem  16.84 GB tm    303.20us/  8937.91ms (    190 GFLOPS   16|92     GB/s)
*** AMD      500 r_40_toks_(start_pos+toks)_16_8                arg  4 mem  16.84 GB tm      7.08us/  8937.91ms (      3 GFLOPS    7|13     GB/s)
*** AMD      501 r_5_toks_2_4_(start_pos+toks)                  arg  2 mem  16.84 GB tm      7.60us/  8937.92ms (      0 GFLOPS    0|0      GB/s)
*** AMD      502 E_5_toks_(start_pos+toks)_2_4                  arg  3 mem  16.84 GB tm      7.08us/  8937.93ms (      0 GFLOPS    0|0      GB/s)
*** AMD      503 r_5_toks_2_4_(start_pos+toks)n1                arg  2 mem  16.84 GB tm      8.20us/  8937.94ms (      0 GFLOPS    0|0      GB/s)
*** AMD      504 E_5_toks_(start_pos+toks)_2_4n1                arg  3 mem  16.84 GB tm      6.56us/  8937.94ms (      0 GFLOPS    0|0      GB/s)
*** AMD      505 r_5_toks_2_8_16_4_(start_pos+toks)             arg  3 mem  16.84 GB tm      7.48us/  8937.95ms (      1 GFLOPS    6|6      GB/s)
*** AMD      506 r_toks_80_16_4_20_2_2_2_32                     arg  4 mem  16.84 GB tm    668.48us/  8938.62ms (    337 GFLOPS   23|66     GB/s)
*** AMD      507 r_toks_16_320n1                                arg  2 mem  16.84 GB tm     19.52us/  8938.64ms (      1 GFLOPS    1|1      GB/s)
*** AMD      508 E_toks_80_16_4n1                               arg  4 mem  16.84 GB tm      7.24us/  8938.64ms (      6 GFLOPS    9|9      GB/s)
*** AMD      509 r_toks_272_16_4_20_4_2_32                      arg  3 mem  16.84 GB tm    753.72us/  8939.40ms (   1015 GFLOPS   67|198    GB/s)
*** AMD      510 r_toks_272_16_4_20_4_2_32n1                    arg  4 mem  16.84 GB tm    737.04us/  8940.14ms (   1038 GFLOPS   69|202    GB/s)
*** AMD      511 r_toks_80_16_4_68_2_2_2_32                     arg  4 mem  16.84 GB tm   2627.88us/  8942.76ms (    373 GFLOPS   29|79     GB/s)
*** AMD      512 E_2n1                                          arg  2 mem  16.84 GB tm      6.24us/  8942.77ms (      0 GFLOPS    0|0      GB/s)
*** AMD      513 r_toks_16_320                                  arg  2 mem  16.84 GB tm     17.00us/  8942.79ms (      1 GFLOPS    1|1      GB/s)
*** AMD      514 r_(start_pos+toks)_(start_pos+toks)            arg  1 mem  16.84 GB tm      8.00us/  8942.79ms (      0 GFLOPS    0|0      GB/s)
*** AMD      515 r_toks_toks                                    arg  1 mem  16.84 GB tm      6.40us/  8942.80ms (      0 GFLOPS    0|0      GB/s)
*** AMD      516 E_toks_80_16_4                                 arg  4 mem  16.84 GB tm      6.36us/  8942.81ms (      7 GFLOPS   10|10     GB/s)
*** AMD      517 E_toks_(start_pos+toks)                        arg  3 mem  16.84 GB tm      5.60us/  8942.81ms (      0 GFLOPS    0|0      GB/s)
*** AMD      518 r_5_toks_2_8_16_4_20_4_2_32                    arg  3 mem  16.84 GB tm    544.04us/  8943.36ms (    414 GFLOPS   28|81     GB/s)
*** AMD      519 r_toks_2_8_16_4_20_4_2_32                      arg  3 mem  16.84 GB tm    512.88us/  8943.87ms (     88 GFLOPS    7|17     GB/s)
*** AMD      520 r_40_toks_16_8                                 arg  2 mem  16.84 GB tm      6.32us/  8943.88ms (      4 GFLOPS    4|11     GB/s)
*** AMD      521 r_8_toks_16_8                                  arg  2 mem  16.84 GB tm      6.28us/  8943.88ms (      1 GFLOPS    1|2      GB/s)
*** AMD      522 E_5_toks_2_2_16_4_4                            arg  4 mem  16.84 GB tm      6.36us/  8943.89ms (      3 GFLOPS    7|7      GB/s)
*** AMD      523 E_toks_8_2_16_4                                arg  4 mem  16.84 GB tm      5.88us/  8943.89ms (      1 GFLOPS    2|2      GB/s)
*** AMD      524 E_5_toks_8_2_16_4                              arg  3 mem  16.84 GB tm      9.60us/  8943.90ms (      5 GFLOPS   13|13     GB/s)
*** AMD      525 r_toks_8_8_16_2_20_2_2_2_32                    arg  5 mem  16.87 GB tm    279.76us/  8944.18ms (    206 GFLOPS   18|100    GB/s)
*** AMD      526 r_40_toks_(start_pos+toks)_16_8                arg  4 mem  16.87 GB tm      6.36us/  8944.19ms (      3 GFLOPS    7|14     GB/s)
*** AMD      527 r_5_toks_2_4_(start_pos+toks)                  arg  2 mem  16.87 GB tm      7.16us/  8944.20ms (      0 GFLOPS    0|0      GB/s)
*** AMD      528 E_5_toks_(start_pos+toks)_2_4                  arg  3 mem  16.87 GB tm      6.64us/  8944.20ms (      0 GFLOPS    0|0      GB/s)
*** AMD      529 r_5_toks_2_4_(start_pos+toks)n1                arg  2 mem  16.87 GB tm      7.80us/  8944.21ms (      0 GFLOPS    0|0      GB/s)
*** AMD      530 E_5_toks_(start_pos+toks)_2_4n1                arg  3 mem  16.87 GB tm      6.28us/  8944.22ms (      0 GFLOPS    0|0      GB/s)
*** AMD      531 r_5_toks_2_8_16_4_(start_pos+toks)             arg  3 mem  16.87 GB tm      6.96us/  8944.23ms (      1 GFLOPS    7|7      GB/s)
*** AMD      532 r_toks_80_16_4_20_2_2_2_32                     arg  4 mem  16.87 GB tm    627.84us/  8944.85ms (    358 GFLOPS   25|70     GB/s)
*** AMD      533 r_toks_16_320n1                                arg  2 mem  16.87 GB tm     18.76us/  8944.87ms (      1 GFLOPS    1|1      GB/s)
*** AMD      534 E_toks_80_16_4n1                               arg  4 mem  16.87 GB tm      7.04us/  8944.88ms (      7 GFLOPS    9|9      GB/s)
*** AMD      535 r_toks_272_16_4_20_4_2_32                      arg  3 mem  16.87 GB tm    719.40us/  8945.60ms (   1064 GFLOPS   71|207    GB/s)
*** AMD      536 r_toks_272_16_4_20_4_2_32n1                    arg  4 mem  16.87 GB tm    710.52us/  8946.31ms (   1077 GFLOPS   72|210    GB/s)
*** AMD      537 r_toks_80_16_4_68_2_2_2_32                     arg  4 mem  16.88 GB tm   2539.08us/  8948.85ms (    387 GFLOPS   30|81     GB/s)
*** AMD      538 E_2n2                                          arg  2 mem  16.88 GB tm      5.80us/  8948.85ms (      0 GFLOPS    0|0      GB/s)
*** AMD      539 r_toks_16_320                                  arg  2 mem  16.88 GB tm     16.56us/  8948.87ms (      1 GFLOPS    1|1      GB/s)
*** AMD      540 r_(start_pos+toks)_(start_pos+toks)            arg  1 mem  16.88 GB tm      7.88us/  8948.88ms (      0 GFLOPS    0|0      GB/s)
*** AMD      541 r_toks_toks                                    arg  1 mem  16.88 GB tm      6.16us/  8948.88ms (      0 GFLOPS    0|0      GB/s)
*** AMD      542 E_toks_80_16_4                                 arg  4 mem  16.88 GB tm      6.32us/  8948.89ms (      7 GFLOPS   10|11     GB/s)
*** AMD      543 E_toks_(start_pos+toks)                        arg  3 mem  16.88 GB tm      5.48us/  8948.90ms (      0 GFLOPS    0|0      GB/s)
*** AMD      544 r_5_toks_2_8_16_4_20_4_2_32                    arg  3 mem  16.88 GB tm    539.52us/  8949.44ms (    417 GFLOPS   29|81     GB/s)
*** AMD      545 r_toks_2_8_16_4_20_4_2_32                      arg  3 mem  16.88 GB tm    511.48us/  8949.95ms (     88 GFLOPS    7|17     GB/s)
*** AMD      546 r_40_toks_16_8                                 arg  2 mem  16.88 GB tm      6.44us/  8949.95ms (      4 GFLOPS    4|10     GB/s)
*** AMD      547 r_8_toks_16_8                                  arg  2 mem  16.88 GB tm      6.36us/  8949.96ms (      1 GFLOPS    1|2      GB/s)
*** AMD      548 E_5_toks_2_2_16_4_4                            arg  4 mem  16.88 GB tm      6.44us/  8949.97ms (      3 GFLOPS    7|7      GB/s)
*** AMD      549 E_toks_8_2_16_4                                arg  4 mem  16.88 GB tm      5.84us/  8949.97ms (      1 GFLOPS    2|2      GB/s)
*** AMD      550 E_5_toks_8_2_16_4                              arg  3 mem  16.88 GB tm      9.52us/  8949.98ms (      5 GFLOPS   13|13     GB/s)
*** AMD      551 r_toks_8_8_16_2_20_4_2_32                      arg  5 mem  16.91 GB tm    195.32us/  8950.18ms (    231 GFLOPS   19|126    GB/s)
*** AMD      552 r_40_toks_(start_pos+toks)_16_8                arg  4 mem  16.91 GB tm      7.56us/  8950.18ms (      3 GFLOPS    6|12     GB/s)
*** AMD      553 r_5_toks_2_4_(start_pos+toks)                  arg  2 mem  16.91 GB tm      7.88us/  8950.19ms (      0 GFLOPS    0|0      GB/s)
*** AMD      554 E_5_toks_(start_pos+toks)_2_4                  arg  3 mem  16.91 GB tm      7.28us/  8950.20ms (      0 GFLOPS    0|0      GB/s)
*** AMD      555 r_5_toks_2_4_(start_pos+toks)n1                arg  2 mem  16.91 GB tm      8.24us/  8950.21ms (      0 GFLOPS    0|0      GB/s)
*** AMD      556 E_5_toks_(start_pos+toks)_2_4n1                arg  3 mem  16.91 GB tm      6.76us/  8950.21ms (      0 GFLOPS    0|0      GB/s)
*** AMD      557 r_5_toks_2_8_16_4_(start_pos+toks)             arg  3 mem  16.91 GB tm      7.52us/  8950.22ms (      1 GFLOPS    6|6      GB/s)
*** AMD      558 r_toks_80_16_4_20_2_2_2_32                     arg  4 mem  16.91 GB tm    665.28us/  8950.89ms (    338 GFLOPS   23|66     GB/s)
*** AMD      559 r_toks_16_320n1                                arg  2 mem  16.91 GB tm     19.36us/  8950.91ms (      1 GFLOPS    1|1      GB/s)
*** AMD      560 E_toks_80_16_4n1                               arg  4 mem  16.91 GB tm      7.28us/  8950.91ms (      6 GFLOPS    8|9      GB/s)
*** AMD      561 r_toks_272_16_4_20_4_2_32                      arg  3 mem  16.91 GB tm    749.20us/  8951.66ms (   1022 GFLOPS   68|199    GB/s)
*** AMD      562 r_toks_272_16_4_20_4_2_32n1                    arg  4 mem  16.91 GB tm    752.68us/  8952.42ms (   1017 GFLOPS   68|198    GB/s)
*** AMD      563 r_toks_80_16_4_68_4_2_32                       arg  4 mem  16.91 GB tm   2531.76us/  8954.95ms (    302 GFLOPS   21|59     GB/s)
*** AMD      564 E_2n3                                          arg  2 mem  16.91 GB tm     15.32us/  8954.96ms (      0 GFLOPS    0|0      GB/s)
*** AMD      565 r_toks_16_320                                  arg  2 mem  16.91 GB tm     20.44us/  8954.98ms (      1 GFLOPS    1|1      GB/s)
*** AMD      566 r_(start_pos+toks)_(start_pos+toks)            arg  1 mem  16.91 GB tm     10.36us/  8954.99ms (      0 GFLOPS    0|0      GB/s)
*** AMD      567 r_toks_toks                                    arg  1 mem  16.91 GB tm      7.96us/  8955.00ms (      0 GFLOPS    0|0      GB/s)
*** AMD      568 E_toks_80_16_4                                 arg  4 mem  16.91 GB tm      8.00us/  8955.01ms (      6 GFLOPS    8|8      GB/s)
*** AMD      569 E_toks_(start_pos+toks)                        arg  3 mem  16.91 GB tm      7.12us/  8955.02ms (      0 GFLOPS    0|0      GB/s)
*** AMD      570 r_5_toks_2_8_16_4_20_4_2_32                    arg  3 mem  16.91 GB tm    654.28us/  8955.67ms (    344 GFLOPS   24|67     GB/s)
*** AMD      571 r_toks_2_8_16_4_20_4_2_32                      arg  3 mem  16.91 GB tm    617.80us/  8956.29ms (     73 GFLOPS    6|14     GB/s)
*** AMD      572 r_40_toks_16_8                                 arg  2 mem  16.91 GB tm      7.52us/  8956.30ms (      3 GFLOPS    3|9      GB/s)
*** AMD      573 r_8_toks_16_8                                  arg  2 mem  16.91 GB tm      8.52us/  8956.30ms (      1 GFLOPS    1|2      GB/s)
*** AMD      574 E_5_toks_2_2_16_4_4                            arg  4 mem  16.91 GB tm      7.84us/  8956.31ms (      2 GFLOPS    6|6      GB/s)
*** AMD      575 E_toks_8_2_16_4                                arg  4 mem  16.91 GB tm      7.60us/  8956.32ms (      1 GFLOPS    1|2      GB/s)
*** AMD      576 E_5_toks_8_2_16_4                              arg  3 mem  16.91 GB tm     11.48us/  8956.33ms (      4 GFLOPS   11|11     GB/s)
*** AMD      577 r_toks_8_8_16_2_20_4_2_32                      arg  5 mem  16.94 GB tm    200.48us/  8956.53ms (    225 GFLOPS   18|122    GB/s)
*** AMD      578 r_40_toks_(start_pos+toks)_16_8                arg  4 mem  16.94 GB tm      8.60us/  8956.54ms (      3 GFLOPS    5|10     GB/s)
*** AMD      579 r_5_toks_2_4_(start_pos+toks)                  arg  2 mem  16.94 GB tm      8.12us/  8956.55ms (      0 GFLOPS    0|0      GB/s)
*** AMD      580 E_5_toks_(start_pos+toks)_2_4                  arg  3 mem  16.94 GB tm      8.56us/  8956.56ms (      0 GFLOPS    0|0      GB/s)
*** AMD      581 r_5_toks_2_4_(start_pos+toks)n1                arg  2 mem  16.94 GB tm      8.64us/  8956.57ms (      0 GFLOPS    0|0      GB/s)
*** AMD      582 E_5_toks_(start_pos+toks)_2_4n1                arg  3 mem  16.94 GB tm      7.28us/  8956.57ms (      0 GFLOPS    0|0      GB/s)
*** AMD      583 r_5_toks_2_8_16_4_(start_pos+toks)             arg  3 mem  16.94 GB tm      7.72us/  8956.58ms (      1 GFLOPS    6|6      GB/s)
*** AMD      584 r_toks_80_16_4_20_2_2_2_32                     arg  4 mem  16.94 GB tm    672.20us/  8957.25ms (    335 GFLOPS   23|65     GB/s)
*** AMD      585 r_toks_16_320n1                                arg  2 mem  16.94 GB tm     19.52us/  8957.27ms (      1 GFLOPS    1|1      GB/s)
*** AMD      586 E_toks_80_16_4n1                               arg  4 mem  16.94 GB tm      7.44us/  8957.28ms (      6 GFLOPS    8|9      GB/s)
*** AMD      587 r_toks_272_16_4_20_4_2_32                      arg  3 mem  16.94 GB tm    764.36us/  8958.04ms (   1001 GFLOPS   67|195    GB/s)
*** AMD      588 r_toks_272_16_4_20_4_2_32n1                    arg  4 mem  16.94 GB tm    773.60us/  8958.82ms (    989 GFLOPS   66|193    GB/s)
*** AMD      589 r_toks_80_16_4_68_4_2_32                       arg  4 mem  16.94 GB tm   2216.04us/  8961.03ms (    345 GFLOPS   24|67     GB/s)
*** AMD      590 E_2n2                                          arg  2 mem  16.94 GB tm      6.88us/  8961.04ms (      0 GFLOPS    0|0      GB/s)
*** AMD      591 r_toks_16_320                                  arg  2 mem  16.94 GB tm     19.52us/  8961.06ms (      1 GFLOPS    1|1      GB/s)
*** AMD      592 r_(start_pos+toks)_(start_pos+toks)            arg  1 mem  16.94 GB tm      9.36us/  8961.07ms (      0 GFLOPS    0|0      GB/s)
*** AMD      593 r_toks_toks                                    arg  1 mem  16.94 GB tm      7.44us/  8961.08ms (      0 GFLOPS    0|0      GB/s)
*** AMD      594 E_toks_80_16_4                                 arg  4 mem  16.94 GB tm      6.92us/  8961.08ms (      7 GFLOPS    9|10     GB/s)
*** AMD      595 E_toks_(start_pos+toks)                        arg  3 mem  16.94 GB tm      6.56us/  8961.09ms (      0 GFLOPS    0|0      GB/s)
*** AMD      596 r_5_toks_2_8_16_4_20_4_2_32                    arg  3 mem  16.94 GB tm    641.40us/  8961.73ms (    351 GFLOPS   24|68     GB/s)
*** AMD      597 r_toks_2_8_16_4_20_4_2_32                      arg  3 mem  16.94 GB tm    613.08us/  8962.35ms (     73 GFLOPS    6|14     GB/s)
*** AMD      598 r_40_toks_16_8                                 arg  2 mem  16.94 GB tm      7.40us/  8962.35ms (      3 GFLOPS    3|9      GB/s)
*** AMD      599 r_8_toks_16_8                                  arg  2 mem  16.94 GB tm      7.32us/  8962.36ms (      1 GFLOPS    1|2      GB/s)
*** AMD      600 E_5_toks_2_2_16_4_4                            arg  4 mem  16.94 GB tm      7.44us/  8962.37ms (      3 GFLOPS    6|6      GB/s)
*** AMD      601 E_toks_8_2_16_4                                arg  4 mem  16.94 GB tm      6.92us/  8962.37ms (      1 GFLOPS    1|2      GB/s)
*** AMD      602 E_5_toks_8_2_16_4                              arg  3 mem  16.94 GB tm     10.80us/  8962.39ms (      4 GFLOPS   11|11     GB/s)
*** AMD      603 r_toks_8_8_16_2_20_2_2_2_32                    arg  5 mem  16.98 GB tm    322.00us/  8962.71ms (    179 GFLOPS   16|87     GB/s)
*** AMD      604 r_40_toks_(start_pos+toks)_16_8                arg  4 mem  16.98 GB tm      7.80us/  8962.72ms (      3 GFLOPS    6|11     GB/s)
*** AMD      605 r_5_toks_2_4_(start_pos+toks)                  arg  2 mem  16.98 GB tm      7.80us/  8962.72ms (      0 GFLOPS    0|0      GB/s)
*** AMD      606 E_5_toks_(start_pos+toks)_2_4                  arg  3 mem  16.98 GB tm      7.96us/  8962.73ms (      0 GFLOPS    0|0      GB/s)
*** AMD      607 r_5_toks_2_4_(start_pos+toks)n1                arg  2 mem  16.98 GB tm      8.44us/  8962.74ms (      0 GFLOPS    0|0      GB/s)
*** AMD      608 E_5_toks_(start_pos+toks)_2_4n1                arg  3 mem  16.98 GB tm      7.08us/  8962.75ms (      0 GFLOPS    0|0      GB/s)
*** AMD      609 r_5_toks_2_8_16_4_(start_pos+toks)             arg  3 mem  16.98 GB tm      7.64us/  8962.75ms (      1 GFLOPS    6|6      GB/s)
*** AMD      610 r_toks_80_16_4_20_2_2_2_32                     arg  4 mem  16.98 GB tm    672.92us/  8963.43ms (    334 GFLOPS   23|65     GB/s)
*** AMD      611 r_toks_16_320n1                                arg  2 mem  16.98 GB tm     19.56us/  8963.45ms (      1 GFLOPS    1|1      GB/s)
*** AMD      612 E_toks_80_16_4n1                               arg  4 mem  16.98 GB tm      7.48us/  8963.45ms (      6 GFLOPS    8|9      GB/s)
*** AMD      613 r_toks_272_16_4_20_4_2_32                      arg  3 mem  16.98 GB tm    763.32us/  8964.22ms (   1003 GFLOPS   67|195    GB/s)
*** AMD      614 r_toks_272_16_4_20_4_2_32n1                    arg  4 mem  16.98 GB tm    763.08us/  8964.98ms (   1003 GFLOPS   67|195    GB/s)
*** AMD      615 r_toks_80_16_4_68_2_2_2_32                     arg  4 mem  16.98 GB tm   2911.44us/  8967.89ms (    337 GFLOPS   26|71     GB/s)
*** AMD      616 E_2n4                                          arg  2 mem  16.98 GB tm      6.08us/  8967.90ms (      0 GFLOPS    0|0      GB/s)
*** AMD      617 r_toks_16_320                                  arg  2 mem  16.98 GB tm     18.20us/  8967.92ms (      1 GFLOPS    1|1      GB/s)
*** AMD      618 r_(start_pos+toks)_(start_pos+toks)            arg  1 mem  16.98 GB tm      8.60us/  8967.92ms (      0 GFLOPS    0|0      GB/s)
*** AMD      619 r_toks_toks                                    arg  1 mem  16.98 GB tm      7.00us/  8967.93ms (      0 GFLOPS    0|0      GB/s)
*** AMD      620 E_toks_80_16_4                                 arg  4 mem  16.98 GB tm      6.92us/  8967.94ms (      7 GFLOPS    9|10     GB/s)
*** AMD      621 E_toks_(start_pos+toks)                        arg  3 mem  16.98 GB tm      6.08us/  8967.94ms (      0 GFLOPS    0|0      GB/s)
*** AMD      622 r_5_toks_2_8_16_4_20_4_2_32                    arg  3 mem  16.98 GB tm    617.68us/  8968.56ms (    364 GFLOPS   25|71     GB/s)
*** AMD      623 r_toks_2_8_16_4_20_4_2_32                      arg  3 mem  16.98 GB tm    594.68us/  8969.16ms (     76 GFLOPS    6|15     GB/s)
*** AMD      624 r_40_toks_16_8                                 arg  2 mem  16.98 GB tm      7.00us/  8969.16ms (      3 GFLOPS    3|10     GB/s)
